id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quran_siswa,access_quran_siswa,model_quran_siswa,openeducat_core.group_op_faculty,1,1,1,1
access_quran_siswa_line,access_quran_siswa_line,model_quran_siswa_line,openeducat_core.group_op_faculty,1,1,1,1
access_master_surah,access_master_surah,model_master_surah,openeducat_core.group_op_faculty,1,1,1,1
access_quran_siswa_tahsin,access_quran_siswa_tahsin,model_quran_siswa_tahsin,openeducat_core.group_op_faculty,1,1,1,1
access_quran_siswa_hadist,access_quran_siswa_hadist,model_quran_siswa_hadist,openeducat_core.group_op_faculty,1,1,1,1
access_quran_siswa_doa,access_quran_siswa_doa,model_quran_siswa_doa,openeducat_core.group_op_faculty,1,1,1,1
access_quran_siswa_tilawati,access_quran_siswa_tilawati,model_quran_siswa_tilawati,openeducat_core.group_op_faculty,1,1,1,1
access_master_juz,access_master_juz,model_master_juz,openeducat_core.group_op_faculty,1,1,1,1
access_amaliyah_siswa,access_amaliyah_siswa,model_amaliyah_siswa,openeducat_core.group_op_faculty,1,1,1,1
access_amaliyah_siswa_salat,access_amaliyah_siswa_salat,model_amaliyah_siswa_salat,openeducat_core.group_op_faculty,1,1,1,1
access_amaliyah_siswa_wudu,access_amaliyah_siswa_wudu,model_amaliyah_siswa_wudu,openeducat_core.group_op_faculty,1,1,1,1
access_amaliyah_siswa_haji,access_amaliyah_siswa_haji,model_amaliyah_siswa_haji,openeducat_core.group_op_faculty,1,1,1,1
access_amaliyah_siswa_infaq,access_amaliyah_siswa_infaq,model_amaliyah_siswa_infaq,openeducat_core.group_op_faculty,1,1,1,1
access_kegiatan_ramadan_siswa,access_kegiatan_ramadan_siswa,model_kegiatan_ramadan_siswa,openeducat_core.group_op_faculty,1,1,1,1
access_kegiatan_ramadan_siswa_line,access_kegiatan_ramadan_siswa_line,model_kegiatan_ramadan_siswa_line,openeducat_core.group_op_faculty,1,1,1,1
