id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raport_siswa_sts,access_raport_siswa_sts,model_raport_siswa_sts,openeducat_core.group_op_faculty,1,1,1,1
access_raport_siswa_line,access_raport_siswa_line,model_raport_siswa_line,openeducat_core.group_op_faculty,1,1,1,1
access_raport_siswa_kegiatan,access_raport_siswa_kegiatan,model_raport_siswa_kegiatan,openeducat_core.group_op_faculty,1,1,1,1
access_raport_siswa_minat,access_raport_siswa_minat,model_raport_siswa_minat,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah,access_raport_kampung_sawah,model_raport_kampung_sawah,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_line,access_raport_kampung_sawah_line,model_raport_kampung_sawah_line,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_proyek,access_raport_kampung_sawah_proyek,model_raport_kampung_sawah_proyek,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_eskul,access_raport_kampung_sawah_eskul,model_raport_kampung_sawah_eskul,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_line_15,access_raport_kampung_sawah_line_15,model_raport_kampung_sawah_line_15,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_perilaku,access_raport_kampung_sawah_perilaku,model_raport_kampung_sawah_perilaku,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_perilaku_line_1,access_raport_kampung_sawah_perilaku_line_1,model_raport_kampung_sawah_perilaku_line_1,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_perilaku_line_2,access_raport_kampung_sawah_perilaku_line_2,model_raport_kampung_sawah_perilaku_line_2,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_perilaku_line_3,access_raport_kampung_sawah_perilaku_line_3,model_raport_kampung_sawah_perilaku_line_3,openeducat_core.group_op_faculty,1,1,1,1
access_raport_kampung_sawah_perilaku_line_4,access_raport_kampung_sawah_perilaku_line_4,model_raport_kampung_sawah_perilaku_line_4,openeducat_core.group_op_faculty,1,1,1,1
