id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_donasi_management,access_donasi_management,model_donasi_management,,1,1,1,1
access_master_program_donasi,access_master_program_donasi,model_master_program_donasi,,1,1,1,1
access_master_donatur,access_master_donatur,model_master_donatur,,1,1,1,1
access_master_penerima,access_master_penerima,model_master_penerima,,1,1,1,1
access_register_donasi_donatur,access_register_donasi_donatur,model_register_donasi_donatur,,1,1,1,1
access_register_penerima,access_register_penerima,model_register_penerima,,1,1,1,1
access_register_wakaf_donatur,access_register_wakaf_donatur,model_register_wakaf_donatur,,1,1,1,1
access_master_tipe_penerima,access_master_tipe_penerima,model_master_tipe_penerima,,1,1,1,1
access_wakaf_management,access_wakaf_management,model_wakaf_management,,1,1,1,1
access_master_program_wakaf,access_master_program_wakaf,model_master_program_wakaf,,1,1,1,1
access_master_category_wakaf,access_master_category_wakaf,model_master_category_wakaf,,1,1,1,1
access_master_tipe_wakaf,access_master_tipe_wakaf,model_master_tipe_wakaf,,1,1,1,1
access_master_wakaf_donatur,access_master_wakaf_donatur,model_master_wakaf_donatur,,1,1,1,1
access_master_tipe_donatur,access_master_tipe_donatur,model_master_tipe_donatur,,1,1,1,1
access_rab_wakaf,access_rab_wakaf,model_rab_wakaf,,1,1,1,1
access_rab_wakaf_line,access_rab_wakaf_line,model_rab_wakaf_line,,1,1,1,1
access_register_realisasi,access_register_realisasi,model_register_realisasi,,1,1,1,1
access_rab_donasi_line,access_rab_donasi_line,model_rab_donasi_line,,1,1,1,1
