id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission_register_back_office,name_op_admission_register_back_office,model_op_admission_register,openeducat_core.group_op_back_office,1,1,0,0
access_op_admission_register_back_office_admin,name_op_admission_register_back_office_admin,model_op_admission_register,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_admission_register_faculty,name_op_admission_register_faculty,model_op_admission_register,openeducat_core.group_op_faculty,1,1,1,0
access_op_admission_faculty,name_op_admission_faculty,model_op_admission,openeducat_core.group_op_faculty,1,1,1,0
access_op_admission_back_office,name_op_admission_back_office,model_op_admission,openeducat_core.group_op_back_office,1,1,1,0
access_op_admission_back_office_admin,name_op_admission_back_office_admin,model_op_admission,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_fees_details_student,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_fees_details_back_office,name_op_student_fees_details_back_office,openeducat_fees.model_op_student_fees_details,openeducat_core.group_op_back_office,1,1,1,0
access_op_student_fees_details_back_office_admin,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,openeducat_core.group_op_back_office_admin,1,1,1,1
access_admission_analysis_wizard,name_admission_analysis,openeducat_admission.model_admission_analysis,openeducat_core.group_op_back_office_admin,1,1,1,0
access_op_register_formulir,name_op_register_formulir,model_op_register_formulir,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_register_transaksi_line,name_op_register_transaksi_line,model_op_register_transaksi_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_register_parent,name_op_register_parent,model_op_register_parent,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_formulir,name_op_formulir,model_op_formulir,openeducat_core.group_op_back_office_admin,1,1,1,1
access_tumbuh_kembang_line,name_tumbuh_kembang_line,model_tumbuh_kembang_line,openeducat_core.group_op_back_office,1,1,1,1
access_formulir_tk,name_formulir_tk,model_formulir_tk,openeducat_core.group_op_back_office,1,1,1,1
access_tumbuh_kembang_tk_line,name_tumbuh_kembang_tk_line,model_tumbuh_kembang_tk_line,openeducat_core.group_op_back_office,1,1,1,1
access_formulir_sm,name_formulir_sm,model_formulir_sm,openeducat_core.group_op_back_office,1,1,1,1
access_tumbuh_kembang_sm_line,name_tumbuh_kembang_sm_line,model_tumbuh_kembang_sm_line,openeducat_core.group_op_back_office,1,1,1,1
access_saudara_kandung_tk_line,name_saudara_kandung_tk_line,model_saudara_kandung_tk_line,openeducat_core.group_op_back_office,1,1,1,1
access_saudara_kandung_sd_line,name_saudara_kandung_sd_line,model_saudara_kandung_sd_line,openeducat_core.group_op_back_office,1,1,1,1
access_saudara_kandung_sm_line,name_saudara_kandung_sm_line,model_saudara_kandung_sm_line,openeducat_core.group_op_back_office,1,1,1,1
